Роберт Асприн
Миф

Книга Восьмая:
МИФО-НАИМЕНОВАНИЯ И ИЗВЕРГЕНИЯ




ГЛАВА 1

	Никто не видел всего!
	Марко Поло

	Те из вас, кто следил за моими злоключениями знают, что меня зовут Скив (иногда Великий Скив) и что я вырос в измерении Пент, которое, как бы снисходительно на него не смотреть, не является центром культуры и прогресса. Вы, конечно, также знаете, что с тех пор, как я начал вести хронику своих приключений, то я немного пошатался по свету и повидал уйму измерений, и поэтому теперь на меня не столь легко произвести впечатление, как на того деревенщину, каким я был, когда впервые занялся магическим бизнесом. Но позвольте мне вас уверить, каким бы искушенным и маститым, я на мой взгляд, ни стал, ничто испытанное мной до той минуты не приготовило меня к зрелищу, представшему передо мной, когда я свалился в измерение Извр.
	Местечко это было огромное, больше любого другого, где я бывал. Допустим, горизонт есть горизонт. Верно? А вот дальше любых, посещенных мною мест, оно уходило ввысь!
	Здесь не имелось никаких ларьков и палаток, какие я привык видеть на Базаре-на-Деве. Вместо этого тянулись вверх, почти уходя из зоны видимости, массивные здания. В действительности, сами-то здания были видны четко, А вот небо почти пропадало! Если не смотреть прямо вверх, его вообще было не увидеть. И даже посмотрев, было трудно поверить, что маленькая яркая полоска так высоко над головой и в самом деле небо. Наверное, все могло выглядеть более впечатляюще будь сами здания поприятней на вид. К несчастью, они по большей части отличались шиком и изяществом сильно увеличенного в размерах сортира... и примерно, с такой же степенью чистоты. Никогда бы не поверил, что такие высокие здания могут произвести впечатление приземистых, но эти производили. Поразмыслив несколько мгновений, я решил, что все дело в грязи.
	Все выглядело так, словно сажа и копоть нарастали слоями на всех доступных много поколений в течение века. У меня сложилось впечатление, что если смыть мощными струями грязь со зданий, то они рухнут из-за потери опоры. Этот образ показался мне увлекательным, и я несколько мгновений забавлялся им прежде чем переключить внимание на другую достойную пристального взгляда черту этого измерения - Людей.
	Так вот, есть такие, кто будет спорить попадают ли жители Извра под понятие "Люди" или нет, но я, как постоянно проживающий на Базаре, взял в привычку называть "Людьми" всех разумных существ, как бы они ни выглядели и как бы ни использовали свой разум. В любом случае признавать их за людей или нет, называть их извергами или извращенцами, но уж отрицать, что их было много, никак нельзя!
	Повсюду, куда не глянь, попадались толпы граждан, толкающихся и рычащих друг на друга, носясь туда-сюда. Я видел толпы на Большой Игре, показавшиеся мне буйными и грубыми, но эта многолюдная толчея с легкостью выигрывала бы приз, если речь шла о величине грубости.
	Совместное воздействие зданий и толп создавало смешанное впечатление об этом измерении. Не могу сказать, привлекало меня к нему или отталкивало, но в целом я ощущал почти гипнотическую, ужасающую завороженность. Я не мог припомнить ничего похожего из всего увиденного или испытанного мной прежде.
	- Похоже на Манхэттен... Только еще больше!
	Эти фразы исходили от Маши. Она считается моей ученицей... хотя с виду об этом никак не догадаешься. Она не только старше меня, но измерений посетила побольше моего. Хоть я никогда не притязал на всеведение, меня раздражает, когда моя ученица знает больше, чем я.
	- Понимаю, что ты имеешь в виду, - чуть поблефовал я. - По крайней мере, насколько нам видно отсюда.
	Подобное утверждение казалось безопасным. Мы стояли в переулке, который резко ограничивал нам обзор. В основном, тут налицо попытка что-то сказать, не сказав на самом деле ничего.
	- Разве ты не забываешь кое-чего, Оторва? - нахмурилась Маша, вытягивая шею и выглядывая на улицу.
	Вот и весь блеф. Теперь, когда я признался, что заметил сходство между Извром и Махай-темом... где бы не находилось то местечко, от меня ожидали замечаний о различиях. Ну, если я и усвоил чего за время своей недолгой карьеры игрока в драконий покер, так это что нельзя отказываться от блефа наполовину погрузившись в него.
	- Минутку, - попросил я, с большим усердием глядя в ту же сторону, что и Маша. - Сейчас найду.
	Я рассчитывал попросту на нетерпение моей ученицы. Мне думалось, что она проболтается раньше, чем мне придется признаться в незнании. Я оказался прав.
	- Длинное слово... похожее на чары личины?
	Она прервала изучение улицы, бросив задумчивый взгляд на меня.
	- О! Да, верно.
	Житье на Базаре избаловало меня. Проживание в торгово-коммерческом центре измерений приучило меня к виду существ из многочисленных измерений, не моргнув глазом, шастающих рядом в поисках товара. Вызывая способность забывать, что в других измерениях существа из других миров не только странные создания, а иной раз и просто нежелательные элементы.
	Извр, конечно же относился к таким измерениям. Пока я глазел, разинув рот, на ландшафт, Маша не преминула заметить, что мы привлекли несколько враждебных взглядов, когда прохожие заметили нас у входа в переулок. Я приписал это двум обстоятельствам: хорошо известному нраву извергов (который отъявленно скверный) и Маше.
