Роберт Асприн
Миф

Книга Третья:
МИФО-УКАЗАНИЯ




ГЛАВА 1

Ох уж мне эти драконы, демоны и короли!
Трусливый пентюх

	- Это местечко дурно пахнет! - пробормотал мой чешуйчатый наставник, злобно глядя в окно на дождь.
	- Да, Ааз, - смиренно согласился я.
	- И что бы это значило? - резко бросил он, взглянув на меня демони- ческими, с крапинками золота глазами.
	- Это значит, - вздохнул я, - что я согласен с тобой. Королевство Поссилтум, а точнее, дворец очень дурно пахнет. Можно даже сказать, во- няет. И фигурально и буквально.
	- Неблагодарный! - негодовал Ааз. - Я потерял свои способности из-за глупого любителя розыгрышей и, вместо того чтобы сосредоточиться на их возвращении, беру себе в ученики какого-то болвана, наметившего своей профессией деятельность вора, обучаю его, забочусь о нем и устраиваю на работу, приносящую больше денег, чем он может потратить за две жизни. И что же происходит? Он жалуется! Ты думаешь, что сам по себе смог бы до- биться большего?
	Мне пришло в голову, что наставничество Ааза принесло мне не только выгоду. Оно привело меня однажды на виселицу, впутало в магический пое- динок с мастером-магом, а недавно поставило в незавидное положение, вы- нудив останавливать с помощью кучки обнищавших демонов самую большую ар- мию в мире. Но я понимал, что сейчас не самое подходящее время указывать на эти мелкие нервирующие происшествия.
	- Извини, Ааз, - сконфузился я. - Но Поссилтум на самом деле не такое уж плохое королевство в смысле работы.
	- Оно дурно пахнет! - объявил он, снова оборачиваясь к окну.
	Я подавил вздох. Профессия мага не подарок. Это выражение я поза- имствовал из песенки, которую вечно напевает Ааз, впопад и невпопад. Я все больше и больше осознавал правдивость этого афоризма. В качестве придворного мага я вынес гораздо больше бед, чем рассчитывал.
	На самом деле король Поссилтума - не мой король. Я его придворный маг, в лучшем случае - наемный работник.
	Ааз тоже не мой демон. Я его ученик, отчаянно пытающийся в полной ме- ре изучить магию, чтобы оправдать вышеупомянутый титул.
	Однако Глип определенно мой дракон. Можете спросить у Ааза или любого придворного Поссилтума. Всякий раз, когда мой зверек учиняет погром, за- теяв игривую возню, виноватым оказываюсь я. И Дж. Р. Гримбл, королевский казначей, вычитает стоимость поломанного из моего жалования.
	Это, естественно, расстраивает Ааза. Помимо моей магической карьеры, Ааз еще присматривает за нашими финансами. Это, правда, мягко сказано. Он бесстыдно выжимает из королевской казны все денежные вознаграждения, какие только можно получить - а они немалые, - и следит за расходами. Когда дело доходит до растранжиривания нашего неправедно нажитого бо- гатства, Ааз готов скорее расстаться со мной. Как вы, наверное, догады- ваетеся, мы часто спорим из-за этого.
	Глип, однако, более сговорчив. Потому-то я и держу его при себе. Он очень умен и понятлив для малолетнего дракона со словарным запасом в од- но слово. Я провожу немало времени, рассказывая ему о своих неприятнос- тях, и он всегда внимательно слушает, не перебивая, не споря и не крича о том, какой я глупый.
	Когда дракон является единственным существом, от которого ты можешь дождаться сочувствия, это кое-что говорит о твоем образе жизни.
	К несчастью, сегодня я был лишен общества моего друга. Глип слишком большой, чтобы жить вместе с нами, а двор стал непроходимым из-за дождя, и поэтому я не мог добраться до конюшни, где находился мой приятель.
	Я не рискнул гулять по коридорам дворца, опасаясь наткнуться на коро- ля. Если это случится, то он, несомненно, спросит, когда я намерен что-нибудь предпринять по поводу этой злополучной погоды. Управление по- годой в настоящее время не числится в перечне моих умений, и Ааз стро- го-настрого приказал мне избегать этой темы. Поэтому я застрял в своих покоях, дожидаясь окончания дождя. Это было бы само по себе не так уж плохо, если бы я не был вынужден делить эти покои с моим учителем.
	Дождь вызывал у Ааза дурное настроение. Хотя правильнее сказать, бо- лее дурное настроение, чем обычно. Я предпочел бы оказаться запертым в маленькой клетке, чем быть наедине с Аазом, когда тот в плохом настрое- нии.
	- Должно же быть хоть какое-то занятие, - пробурчал Ааз, меряя комна- ту шагами. - Такой скуки я не испытывал со времен Двухсотлетней осады.
	- Ты мог бы научить меня путешествовать по Измерениям, - с надеждой предложил я.
	Именно этому разделу магии Ааз наотрез отказался обучать меня. Как я уже упоминал, Ааз - демон, сокращенно от "демонстратор Измерения". В те дни большинство моих друзей были из демонов, и мне не терпелось добавить к скромному списку своих умений искусство путешествия по другим Измере- ниям.
	- Не смеши меня6 малыш, - резко рассмеялся Ааз. - При твоей скорости обучения учиться этому придется более двухсот лет.
	- Тогда ты мог бы рассказать мне о Двухсотлетней осаде, - ухватился я за эту цифровую подсказку.
	- Двухсотлетняя осада... - мечтательно пробормотал Ааз, слегка улыба- ясь.
	Известно, что большие группы вооруженных людей заметно бледнели и трепетали перед улыбкой Ааза.
	- Рассказывать в общем-то не о чем, - сказал он, подойдя к столу и взяв большой кувшин с вином. - Участвовали я и еще один маг. Дис-ней. Это был маленький, сопливый выскочка... Ты чем-то напоминаешь мне его.
	- И что же случилось? - заинтересованно спросил я, игнорируя его кол- кость.
	- Ну, коль скоро он сообразил, что не сможет побить меня в открытом бою, то перешел к обороне, - начал вспоминать Ааз. - В магическом смысле он был полный ноль, но защитные чары знал хорошо. Целых двести лет он не давал мне добраться до своей шкуры. Мы выкачали по ходу дела почти всю энергию того Измерения.
	- И кто же победил? - нетерпеливо нажал я.
	Ааз, вскинув бровь, поглядел на меня поверх края кувшина.
	Я догадался и с трудом сглотнул.
	- Ты убил его?
	- Хуже, - улыбнулся Ааз. - То, что я с ним сделал, прорвавшись в кон- це концов сквозь его защиту, продлится куда больше двухсот лет. Но га- рантирую, что скучать он не будет.
	- А почему вы дрались? - спросил я, отчаянно пытаясь предотвратить появление в голове созданных моим воображением образов.
	- Он смылся, не заплатив за проигранное пари, - пожал плечами мой наставник, снова принимаясь за вино.
	- И это все?
	- Этого достаточно, - мрачно отрезал он. - Пари - дело серьезное в любом Измерении.
	- Но, Ааз! - возразил я. - Разве Большой Джули и его люди не бежали от игорных долгов, когда мы их встретили?
	Это та самая армия, о которой я уже упоминал. В настоящее время Большой Джули и его люди приняли обличье мирных граждан Поссилтума.
	- Совершенно верно, малыш, - подтвердил Ааз.
	- Так вот почему ты сказал, что акулы ростовщики, вероятно, будут ра- зыскивать их, - победоносно объявил я.
	- Неверно, - твердо сказал Ааз.
	- Неверно? - моргнул я.
	- Я не говорил, что они, вероятно, прибудут, разыскивая их, - попра- вил меня он. - Я сказал, что они прибудут. Можешь смело на это рассчиты- вать. Здесь возникают только два вопроса: когда они прибудут и что ты с ними собираешься делать?
	- Не знаю насчет "когда", - заметил я, тщательно выбирая слова, - но вот насчет "что делать" я уже размышлял.
	- И решил... - подтолкнул меня Ааз.
	- Хапнуть наши деньги и бежать, - объявил я. - Вот поэтому-то я и хо- чу научиться путешествовать по Измерениям. На мой взгляд, в этом Измере- нии мы нигде не сможем спрятаться, и, стало быть, пора отправляться на Пент.
	Ааза мои слова нисколько не тронули.
	- Если дело дойдет до крайности, - зевнул он, - мы сможем воспользо- ваться И-Скакуном. Пока у нас есть механические средства для путешествий по другим Измерениям, тебе незачем учиться делать это магически.
	- Брось, Ааз! - взорвался я. - Почему ты не хочешь научить меня это- му? Неужели это так трудно - путешествовать по Измерениям?
	Несколько секунд Ааз пристально изучал меня, а затем, тяжело вздох- нув, сказал:
	- Ладно, Скив. Если ты готов внимательно меня выслушать, я попытаюсь тебе это обрисовать.
	Я приготовился слушать. Всеми порами. Ааз не часто называл меня по имени, данному от рождения, и когда это случалось, значит, дело было серьезным.
	- Трудность в том, что для путешествий по Измерениям - даже применяя в качестве маяков пентаграммы-врата - требуется знать Измерение прибы- тия. Знать его почти так же хорошо, как свое родное. Если ты этого не знаешь, можно угодить в совершенно неизведанное Измерение и безвылазно застрять в нем.
	Он остановился, чтобы отхлебнуть еще глоток вина, а затем продолжил лекцию:
	- Так вот, ты бывал только в одном Измерении, кроме Пента. Это Дева. А на ней ты видел только Базар. Ты достаточно хорошо знаком с ним, чтобы понимать, что он постоянно меняется и преобразуется. Но ты недостаточно хорошо знаешь его, чтобы нацелиться на немногие принадлежности, какие можно было бы использовать для возвращения обратно. Поэтому ты, по сути дела, не знаешь никаких Измерений достаточно хорошо, чтобы быть уверен- ным в месте прибытия, если попробуешь совершить магический прыжок. Вот потому-то тебе и нельзя путешествовать по Измерениям без И-Скакуна! Ко- нец лекции.
	- Ты хочешь сказать, что я не могу делать это магически только пото- му, что не знаю других Измерений? - спросил я.
	- Это главная причина, - уточнил Ааз.
	- Так поехали! - воскликнул я, вскакивая на ноги. - Я принесу И-Ска- кун, и ты сможешь показать мне пару новых Измерений, пока не кончится этот дождь.
	- Не так быстро, малыш! - прервал меня Ааз, останавливая жестом руки. - Сядь.
	- А в чем дело? - вызывающе бросил я.
	- Неужели ты действительно думаешь, что мне в голову не приходила та- кая мысль? - спросил он, и в его голосе послышалось раздражение.
	Заметив это, я снова сел.
	- Почему же ты не считаешь это удачной мыслью? - спросил я более сми- ренным тоном.
	- Ты в своем энтузиазме проглядел несколько деталей, - сухо сообщил он. - Прежде всего учти, что в другом Измерении ты будешь демоном. Так вот, за исключением Девы, получающей доход от торговли между Измерения- ми, большинство миров принимают демонов, отнюдь не рассыпая перед ними цветы и не расстилая красные ковры. Фактически всякий, увидевший демона, тут же нападает на него со всем, что ему только под руку попадет.
	Он нагнулся вперед, подчеркивая свои слова:
	- Я хочу убедить тебя: это опасно! И еще. Если мы отправимся в эту турпоездку и столкнемся с неприятностями, чем прикажешь нам защищаться? Я потерял свои способности, а твои еще так малы, что практически не су- ществуют. Так кто же управится с туземцами?
	- Насколько это опасно? - заколебавшись, спросил я.
	- Давай скажем так, малыш, - вздохнул Ааз. - Ты проводишь много вре- мени, досадуя на то, как часто я подвергаю риску твою жизнь своим посто- янно наплевательским отношением к опасностям. Верно?
	- Верно, - энергично кивнул я.
	- Ну а теперь я говорю, что предлагаемое тобой путешествие опасно. Это дает тебе намек на то, против чего ты выступаешь?
	Я откинулся на спинку стула, пытаясь выглядеть беззаботным.
	- Как насчет того, чтобы малость поделиться вином? - небрежно предло- жил я.
	Для разнообразия Ааз не оставил мою просьбу без внимания. Поднявшись и снова отойдя к окну, он подбросил кувшин в воздух. Мысленно потянув- шись к нему, я заставил его подплыть к моей протянутой руке, не пролив при этом ни капли. Как вы, надеюсь, помните, я работал придворным магом Поссилтума и не лишен кое-каких способностей.
	- Не вешай носа, малыш, - отозвался Ааз. - Если будешь заниматься постоянно, то в один прекрасный день мы сможем отправиться в эту турпо- ездку под твоей защитой. Но пока ты не достигнешь этого уровня или пока мы не наймем тебе магического телохранителя, с этим придется обождать.
	- Полагаю, ты прав, Ааз, - уступил я. - Просто иногда...
	Раздалось тихое "бам", и в комнате появился демон. Прямо тут! В моих личных покоях королевского дворца Поссилтума!
	Прежде чем я успел оправиться от удивления, а Ааз двинуться наперех- ват, демон плюхнулся ко мне на колени и припечатал крепкий, горячий по- целуй.
	- Привет, красавчик, - промурлыкал демон. - Как дела?


ГЛАВА 2

	Когда сходятся старые друзья, все 
прочее тускнеет, теряя всякое значение.
	Брань, Веселье, Мор и Смерть

	- Тананда! - воскликнул я, оправившись от потрясения настолько, что стал энергично обнимать ее обеими руками за талию.
	- Во плоти! - подмигнула она, крепко прижимаясь ко мне.
	У меня на несколько градусов подскочила температура... или, может быть, она повысилась в помещении? Соблазнительно фигуристая, с гривой светло-зеленых волос, подчеркивающих ее прелестную оливковую кожу и прекрасные черты лица, она могла остановить драку двадцати мужчин, улыб- нувшись или глубоко вздохнув.
	- Вы, знаете, не одни в комнате, - сухо заметил Ааз.
	- Привет, Аазик! - воскликнула моя восхитительная компаньонка, спры- гивая с моих колен и бросаясь в объятия Ааза.
	Любвеобильность Тананды уступает только готовности делиться ею. Одна- ко я втайне верил, что нравлюсь Тананде больше Ааза. Но, когда их при- ветствия затягивались, моя вера начинала колебаться.
	- Гм... что привело тебя в эти края? - решил вмешаться я.
	За это я заработал сумрачный взгляд Ааза, но Тананда и глазом не моргнула.
	- Ну я могла бы сказать, что просто гуляла поблизости и решила загля- нуть на огонек. - На ее щеках появились ямочки. - Но это было бы неправ- дой. На самом деле мне нужна небольшая услуга.
	- Назови любую, - одновременно произнесли мы.
	Ааз прижимист, а я щенок, но когда дело касается Тананды - все сооб- ражения побоку. В прошлом она помогла нам выпутаться из нескольких пе- редряг, и мы считали себя в долгу перед ней. Нам как-то и в голову не приходило, что она помогла нам впутаться в такое же количество неприят- ностей. Кроме того, быть в ее обществе ужасно приятно.
	- Это в общем-то пустяк, - вздохнула она. - Мне нужно немного побе- гать по магазинам, и я надеялась, что смогу одолжить одного из вас в ка- честве носильщика.
	- Ты собираешься бегать по магазинам сегодня? - нахмурился Ааз.
	- Скорее всего, в последующие пару дней, - уведомила его Тананда. - А быть может, даже неделю.
	- Никак не могу, - вздохнул Ааз. - Завтра я должен судить встречу между Большим Джули и генералом Плохсекиром. Ты случайно не можешь отло- жить это дело до следующей недели?
	- Хм... Я вообще-то имела в виду не тебя, Ааз, - Тананда принялась внимательно изучать потолок. - Я думала, что в этом деле мне поможет Скив.
	- Я?
	Ааз нахмурился.
	- Ни за что! - провозгласил он. - Скив не может разыгрывать роль мальчика на побегушках. Это ниже его достоинства.
	- Нет, не ниже! - крикнул я. - Я хотел сказать, что если это не ниже твоего достоинства, то как это может быть ниже моего?
	- Я не придворный маг Поссилтума, - возразил Ааз.
	- А я могу скрыться под личиной, - привел я контрдовод. - Это одно из лучших моих заклинаний. Ты сам об этом говорил.
	- По-моему, твой чешуйчатый зеленый наставник немного ревнует, - за- метила Тананда, незаметно подмигнув мне.
	- Ревную?! - взорвался Ааз. - Я?! Ревную к какому-то маленькому... - он оборвал фразу и стал переводить взгляд с мен на Тананду и обратно, пока не догадался, что его просто дразнят.
	- О, полагаю, что в этом нет ничего страшного, - сказал он наконец. - Ладно, бери его, хотя мне невдомек, что такого необычного ты рассчитыва- ешь найти в этом Измерении.
	- Ах, Ааз, - рассмеялась Тананда. - Ну ты даешь! Покупать на Пенте! Может, я иногда и бываю несколько легкомысленна, но я не сумасшедшая.
	- Ты хочешь сказать, что мы отправимся за покупками в другие Измере- ния? - с энтузиазмом спросил я.
	- Конечно, - подтвердила она. - Нас ждет еще тот маршрут! Сперва мы перепрыгнем в...
	- А что такое "маршрут"? - перебил я.
	- Стоп! - крикнул Ааз и поднял руку, требуя тишины.
	- Но я же просто... - начал было я.
	- Стоп! - повторил он.
	- Мы же...
	- Стоп!
	Наш разговор с Танандой практически закончился, и мы переключили вни- мание на Ааза. С мелодраматичной поспешностью он сложил руки на груди.
	- Нет, - отрезал он.
	- Нет?! - завопил я. - Но, Ааз...
	- Никаких но! - рявкнул он в ответ. - Я сказал, нет. И я не шучу.
	- Минутку, - вмешалась, вставая между нами, Тананда. - В чем пробле- ма, Ааз?
	- Если ты думаешь, что я намерен позволить своему ученику шататься одиноким и беззащитным по Измерениям...
	- Я буду не одинок, - возразил я. - Со мной будет Тананда.
