Роберт Асприн
Миф

Книга Пятая:
МИФИЧЕСКИЕ ЛИЧНОСТИ




ГЛАВА 1

	До определенного момента репутация - отличная штука.
 После него она становится мукой.
	Д. Жуан

	Делая то, что, как ты знаешь, тебе делать не полагается, получаешь какое-то греховное удовольствие. Вот примерно в таком душевном состоянии я и подходил к конкретной неопределенного вида палатке на Базаре Девы с завтраком под мышкой... Чувствуя себя виноватым, но довольным собой.
	Извините меня, юноша!
	Я обернулся и обнаружил спешившего ко мне, отчаянно машущего руками, пожилого девола. Обычно, я уклонился бы от такой встречи, так как деволы всегда что-нибудь продают, а я в данный момент не покупал, но поскольку я не спешил, то решил послушать, чего он хотел сказать.
	Хорошо, что я вовремя догнал вас, - с трудом перевел он дух. - Хоть я обычно и не вмешиваюсь, но вам действительно не следует заходить туда!
	Это почему же? Я просто...
	Разве вы не знаете, кто там живет?
	Ну, на самом-то деле, я думал...
	Это жилище Великого Скива!
	Этот сующийся не в свое дело чем-то раздражал меня. Возможно, тем, что ни разу не дал мне закончить фразы. Так или иначе, я решил еще немного поводить его за хобот.
	Великого Скива?
	Неужели вы никогда не слышали о нем? - Девол, казалось, искренне поразился. - Он, вероятно, самый могучий маг на Базаре.
	Мое мнение об этом любителе соваться не в свои дела воспарило на новые высоты, но игра стала слишком забавной, чтобы бросить ее.
	Я никогда не верил чересчур в магов, - обронил я с деланной небрежностью. - Как я обнаружил, их способности по большей части сильно преувеличины.
	Старикан раздраженно закатил глаза.
	В большинстве случаев это, возможно, и верно, но только не в тех, когда речь идет о Великом Скиве! Вам известно, что он якшается с демонами и держит при себе ручного дракона?
	Я одарил его светской улыбкой.
	Ну и что? Дева - перекресток измерений. Путешествующие демонстраторы измерений, или, как вы их называете, демоны, здесь обычное явление. А так как вы - девол, то должны получать свой основной доход от сделок с демонами. Что же касается дракона, то не далее как в восьми рядах отсюда, есть ларек, где драконов продают всякому, способному заплатить цену.
	Нет, нет! Вы не понимаете! Конечно, мы все имеем дело с демонами, когда речь идет о бизнесе. Разница в том, что этот Скив действительно ДРУЖИТ с ними... приглашает их к себе в дом и живет вместе с ними. Один из постоянных гостей у него в доме - извращенец, и я не знаю ни одного девола, способного так низко опуститься. И что еще хуже, я слышал разговоры, будто у него есть связи с преступным миром.
	Игра эта начинала надоедать. Любые очки, какие этот девол набрал своей данью уважения к Великому Скиву, пропали с процентами, когда он принялся отпускать замечания о демонах.
	Ну, спасибо за заботу, - поблагодарил я, протягивая руку для рукопожатия. - Обещаю вам запомнить все сказанное вами. Как вас, вы сказали, зовут?
	Девол схватил меня за руку и начал энергично пожимать ее.
	Я - Али-Мент и рад быть полезным, - заискивающе улыбнулся он. - Если вы действительно хотите выразить свою благодарность, то запомните мое имя. Если вам когда-нибудь понадобится УВАЖАЕМЫЙ маг, то у меня есть племянник, только что открывший свое дело. Уверен, мы сможем вам устроить некоторую скидку в цене. Скажите, а как ВАС зовут, чтобы я мог сказать ему, кого высматривать?
	Я сжал ему руку чуть покрепче, и выдал самую широкую свою улыбку.
	Ну, друзья зовут меня Скив.
	Я обязательно скажу... СКИВ?
	Глаза девола расширились, а цвет полинял с красного до бледно-розового.
	Совершенно верно, - подтвердил я, не выпуская его руки. - Да, и к вашему сведению, демоны с Извра называются извергами, а не извращенцами... и он не гость у меня в доме, а мой партнер.
	Девол теперь отчаянно боролся, пытаясь высвободить руку.
	А теперь скажите-ка, сколько клиентов вы отпугнули от моего дома своими сказками о том, какой я страшный?
	Девол вырвал руку из моих цепких пальцев и исчез в толпе, издавая на бегу невнятный визг ужаса. Короче, Али-Мент убрался. Правильно?
	Я наблюдал за его бегством с определенным озорным удовлетворением. Уверяю вас, я на самом-то деле не особенно сердился. Денег у нас сейчас имелось буквально больше, чем мы могли потратить, поэтому я не злился на него из-за клиентов. И все же я никогда по-настоящему не задумывался о том, каким внушительным должен казаться наш бизнес со стороны. Посмотрев на него глазами чужака, я оказался более чем малость довольным. Учитывая сомнительный характер моего начала, мы за последние несколько лет создали себе неплохую репутацию.
	Я вполне серьезно говорил Али-Менту, что не особенно верю в магов. Моя собственная репутация была, мягко говоря, преувеличенной, и если меня считали мощным магом, то, на мой взгляд, это делало других членов моей профессии более чем малость подозрительными. Понаблюдав в течение нескольких лет изнанку магического бизнеса, я начинал гадать, а был ли ЛЮБОЙ маг на самом деле столь хорош, как думали окружающие.
	Входя в нашу скромную палатку, я был настолько занят этими мыслями, что напрочь забыл о том, что мне полагалось прошмыгнуть туда украдкой. Напомнили мне почти сразу же.
	Напоминание пришло в виде огромного человека, выросшего передо мной, преграждая мне путь.
	Босс, - заявил он писклявым голосом, всегда удивлявшим, поскольку исходил из такого огромного тела. - Вам не следовало бы выходить так вот в одиночку. Сколько раз нам надо говорить вам...
	Да пустяки, Нунцио, - отмахнулся я, пытаясь обойти его. - Я всего лишь выскочил приобрести небольшой завтрак. Хочешь пончик?
	Нимало не убежденный и не смущенный, Нунцио продолжал распекать меня.
	Как нам предполагается быть вашими телохранителями, если вы все время, при каждом удобном случае, выскакиваете на улицу в одиночку? Вы знаете, что с нами сделает дон Брюс, если с вами что-нибудь случится?
	Да брось, Нунцио. Ты же знаешь, как обстоят дела на Базаре. Если деволы видят меня с телохранителем, то цены на все взлетают выше потолка. Кроме того, я люблю время от времени побродить сам по себе.
	Вы можете позволить себе цены и повыше. Чего вы не можете себе позволить, так это подставлять себя в качестве мишени для всякого рыжего детины, желающего прославиться, прихлопнув Великого Скива.
	Я начал было спорить, но тут у меня промелькнул в голове недавний разговор с Али-Ментом. Нунцио был прав. Обладание репутацией имело две стороны. Если кто-то поверит слухам на Базаре и все-таки захочет причинить мне вред, то соберет для этой попытки такую огневую мощь, что шансы выжить станут несуществующими.
	Нунцио, - медленно проговорил я, - возможно, ты и прав, но если говорить совершенно откровенно, то что вы с Гвидо можете сделать для пресечения магического нападения на меня?
	Ничего, - спокойно ответил он. - Но нападающие, вероятно, сперва попытаются убрать ваших телохранителей, и это может дать вам время скрыться или самому ударить по ним, прежде чем они соберутся с силами для повторной атаки.
	Он сказал это легко, как мы с вами могли бы сказать "солнце всходит на востоке", но меня это потрясло. Мне никогда по-настоящему не приходило в голову, с какой легкостью пускают в расход телохранителей, и с какой готовностью они принимают опасности своей профессии.
	Постараюсь на будущее запомнить это, - пообещал я с определенной долей мрачного смирения. - И что еще важнее, думается, я обязан извиниться перед тобой и Гвидо. А где, собственно, Гвидо?
	Спорит наверху с Его Милостью, - усмехнулся Нунцио. - Собственно говоря, я и искал вас затем, чтобы прервать их спор, когда обнаружил, что вы снова ускользнули на улицу.
	Чего же ты сразу не сказал мне об этом?
	Зачем? Не горит. Они будут спорить, пока вы не доберетесь туда. На мой взгляд, важнее было убедить вас бросить выходить в одиночку.
	Я слегка застонал про себя, но уже давным-давно усвоил, что бесполезно спорить с Нунцио о порядке срочности.
	Ну, еще раз спасибо за совет, но мне лучше подняться наверх, пока эти двое не убили друг друга.
	И с этими словами я направился через внутренний двор к лестнице с фонтанами, ведшей к нам в кабинеты...
	Внутренний двор? Лестница с фонтанами?
	Что случилось со скромной палаткой, куда я вошел минуту назад.
	НУ-У-У... Я ведь сказал, что я - маг, не так ли? Наша маленькая палатка на Базаре внутри больше, чем снаружи. Намного больше. Я живал в королевских дворцах, бывших не столь большими, чем наша "скромная палатка". Однако, я не могу приписать честь этого конкретного чуда себе, за исключением того, что именно моя деятельность помогла нам заработать наше текущее место жительства. Мы живем здесь, не внося арендной платы, за счет Ассоциации Купцов Девы - это их частичная плата за не так давно провернутое нами для них дельце. Благодаря ему же я обзавелся и телохранителями... но это уже другая история.
	Ассоциация Купцов Девы, спросите вы? Ладно. Для непосвященных объясню все это только раз. Измерение, где я в настоящее время проживаю, называется Дева и является родиной самых прожженных торгашей и дельцов во всех измерениях. Возможно, вы слышали о них. В моем родном измерении их называют дьяволами, но я уже давно научился произносить правильно - деволы. Так или иначе, мое шикарное жилище - результат того, что мы с моим партнером обставили деволов в их же игре... то есть заключили с ними более выгодную для нас сделку. но не говорите никому об этом. Это погубит их репутацию и, возможно, даже лишит меня доходного места. Видите ли, они все еще не знают, что их обставили.
	В любом случае, на чем я остановился? Ах, да. Направляясь к кабинетам. Обыкновенно после вылазки я останавливаюсь у стойл поделиться завтраком с Глипом, но при кризисе на руках решил забыть о радостях общения со своим зверьком и взяться за дело. Глип. Это тот самый дракон, о котором говорил Али-Мент... и я НЕ намерен пытаться изложить в сжатом виде ЭТУ историю. Она просто чересчур сложна.
	Задолго до того как добраться до кабинетов, я услышал их голоса, тянувшие на повышенных тонах свою любимую "песню". Слова время от времени менялись, но мелодию я знал наизусть.
	Сапожник недодыланный!
	Ты кого это назвал сапожником недоделанным?
	Вношу поправку. Ты доделанный сапожник.
	Полегче на поворотах! Даже если ты партнер Босса, еще одно слово и я...
	Что ты? Если ты нанесешь удар, то самое безопасное место будет там, куда ты целишься.
	Вот как?
	Похоже, я прибыл в самый раз. Набрав побольше воздуху в легкие, я небрежно вошел в эпицентр ссоры.
	Привет, ребята, - притворился я совершенно неведающим что тут происходит. - Кто-нибудь хочет пончик?
	Нет, я не хочу пончик! - фыркнул в ответ один из скандалистов. - Чего я хочу, так это некоторой заслуженной помощи.
	-...и раз уж ты спрашиваешь, то посмотри, не сможешь ли ты добиться для меня малость уважения! - не замедлил с ответом другой.
	Последнее замечание исходило от Гвидо, старшего из двух моих телохранителей. Если он чем и отличался от своего клиента Нунцио, так это еще большей массивностью и занудностью.
	Первая же реплика исходила от Ааза. Ааз - мой партнер. Он также демон, если точнее - изверг, и хотя он слегка ниже меня ростом, своим занудством он с легкостью превосходит обоих телохранителей вместе взятых.
	Моя стратегия сработала в том смысле, что теперь их раздражение сфокусировалось на мне, а не друг на друге. Теперь, понимая, каких бед способны натворить их темпераменты по отдельности, не говоря уж совместно, я имел причину усомниться в мудрости своей стратегии.
	Что за беда тут, по-вашему?
	Беда, - прорычал Ааз, - в том, что этот вот твой асс-телохранитель только что лишил нас пары клиентов.
	У меня екнуло сердце. Ранее я упоминал, что денег у нас с Аазом больше, чем мы можем потратить, но со старыми привычками трудно расстаться. Когда речь заходит о деньгах, Ааз - самое сквалыжное существо, какое я когда-либо встречал, а при жизни на Базаре Девы это о чем-то говорит! Если мы действительно потеряли из-за Гвидо потенциального клиента, то будем долго еще слышать об этом.
	Не спеши так, партнер, - осадил я его, стремясь скорее выиграть время, чем добиться чего-либо еще. - Я же только вошел, не забыл? Ты не мог бы сообщить мне некоторые подробности.
	Ааз наградил Гвидо еще одним мрачным взглядом.
	Да рассказывать тут особенно нечего, - буркнул он. - Я наполовину закончил завтракать...
	Он выпивал еще одну порцию, - презрительно перевел Гвидо.
	-...когда этот безмозглый болван ревет во всю глотку, что внизу, в приемной, ждут несколько клиентов. Я крикнул в ответ, что сей минут спущусь, а потом прикончил завтрак.
	Он заставил их ждать по меньшей мере полчаса. Нельзя ожидать от клиентов...
	Гвидо, ты не мог бы отложить на один круг пометы редактора? Пожалуйста? - вмешался я, прежде чем Ааз смог накинуться на него. - Я все еще пытаюсь получить примерное представление о происходящем, помнишь? Ладно, Ааз, так ты говорил?..
	Ааз глубоко вдохнул, а затем возобновил доклад.
	Так или иначе, когда я спустился вниз, клиентов было не видать. А ведь можно бы надеяться, что у твоего охранителя хватит сил задержать их или, по крайней мере, хватит ума вызвать подкрепление, если они начнут рваться прочь.
	Брось, Ааз. Гвидо полагается быть телохранителем, а не заниматься приемом посетителей. Если какие-то клиенты устали ждать, пока ты явишься, и ушли, то не вижу, как ты сможешь снять вину с себя, переложив ее...
	Минутку, Босс. Вы кое-что упускаете из виду. Они не уходили!
