Роберт Асприн
Миф

Книга Девятая:
КОРПОРАЦИЯ М. И. Ф. В ДЕЙСТВИИ




ВВЕДЕНИЕ

	Что я здесь делаю?
	Любой рекрут любой армии

	- Имя?
	Так вот, в тех кругах, где я привык общаться, считается невежливым задавать вопросы вообще... а данный вопрос в частности. К несчастью, в настоящее время я находился далеко за пределами дома и посему счел себя обязанным ответить на вопрос, каким бы ни показался грубым он.
	- Гвидо.
	- Домашний адрес?
	- Базар-на-Деве.
	- Что?
	- Базар-на... О! Э... скажем так... "по-разному".
	Шут гороховый, записывающий эти сведения сурово смотрит на меня, прежде чем продолжить свои вопросы. Я отвечаю ему самым наилучшим своим невинным взглядом, кажущимся, как вам подтвердит любой суд присяжных, предельно убедительным, хотя в глубине души я более чем малость раздосадован на себя. Поскольку я поумнее среднего индивида, мне следовало б помнить, что хотя я-то благодаря своим путешествиям и приключениям вместе с Боссом привык к другим измерениям, для большинства народа здесь на Пенте такие места как Базар-на-Деве совсем неведомы, и, следовательно, подозрительны. А так как я специально стремился быть незаметным, то такой ответ был не самым мудрым.
	- Рост и вес?
	Благодаря этому вопросу я чувствую себя чуть получше, так как он напоминает мне, что чего бы я там ни говорил и не делал, быть совсем незаметным мне не удастся никогда. Видите ли, я тот, кого вежливо называют "здоровый жлоб"... или менее вежливо "мордоворот". Хотя это обстоятельство и оказывает неоценимую помощь, учитывая избранную мной профессию, однако из-за него мне трудно потеряться в толпе. Фактически, я был бы самым рослым в очереди, если б там не стоял Нунцио, который может на дюйм пониже ростом, но чуток помассивнее.
	Я вижу, что парень с вопросами и сам все это заметил, поскольку занося мои ответы он все время поглядывал то на него, то на меня.
	- Ближайший родственник?
	- Полагаю, им будет Нунцио, вот он, - говорю я, тыкая большим пальцем в сторону своего коллеги.
	- Вы состоите в родстве?
	- Он мой кузен.
	- О.
	Какую-то секунду я думаю, что он готов сказать еще что-то, но затем он просто пожимает плечами и царапает еще строчку в своем блокноте.
	- Приводы имеются?
	- Прошу прощения?
	- Приводы. Вас когда-нибудь арестовывали?
	- Ни разу не осуждался.
	За это я зарабатываю еще один суровый взгляд.
	- Я не спросил осуждались ли вы. Я спросил, подвергались ли вы когда-нибудь аресту.
	- Ну... да. А кто ж не подвергался?
	- За что?
	- В который раз?
	- Сколько же раз вас арестовывали?
	- О, три... а может, четыре дюжины раз... но ни разу не осуждали.
	Брови у этого шутника теперь ползут кверху.
	- Вас арестовывали почти пятьдесят раз и ни разу не осудили?
	- Свидетелей нет, - говорю я, показывая ему все свои зубы.
	- Понятно, - говорит этот парень, выглядя малость нервничавшим, что является одним из привычных побочных эффектов моих улыбок.
	-Ну... давайте попробуем подойти к этому так... вы разыскиваетесь в настоящее время властями?
	- Нет.
	- Хорошо... Хорошо, - кивает он, заполняя пустое место в лежащем перед ним бланке.
	- Ладно... последний вопрос. Вам известна какая-либо причина, всилу которой вам нельзя позволить вступить в армию Поссилтума?
	В действительности, при данной ситуации, я знал несколько причин не поступать на службу в армию... Начиная с того, что я не хотел в нее записываться и в итоге приобрести тот жуткий гардероб, который мне придется носить в качестве солдатяги.
	- Нет.
	- Отлично, - говорит он, толкая бланк через стол ко мне. - будьте любезны просто расписаться вот здесь или поставить свой знак.
	- Это все? - спрашиваю я, царапая в указанном месте свое имя.
	- Это все, сержант, - улыбается этот шутник, беря бумажку и дуя на подпись.
	Мне приходит на ум еще одна причина не вступать в армию.
	- Это все, сержант? - говорю я, стараясь не показывать своего раздражения.
	- Нет. Пройдите теперь в следующую палатку и там вам выдадут обмундирование. А потом снова явитесь сюда и вас включат в группу обучаемых.
	- Обучаемых?
	Такое и впрямь ни разу не приходило в голову ни мне, ни Нунцио и может серьезно расстроить намеченный нами график. Я имею в виду, сколько же нужно обучаться убивать людей?
	- Совершенно верно... обучаемых, - говорит с натянутой улыбкой сержант. - Быть солдатом это, знаете ли, не просто носить мундир.
