Роберт Асприн
Миф

Книга Шестая:
МАЛЕНЬКИЙ МИФО-ЗАКЛАД




ГЛАВА 1

	Разница между умным и дураком определяется по последней ставке.
	Б. Маверик

	Гну.
	Поддерживаю!
	Опять гну.
	Кого ты пытаешься обмануть? У тебя же барахло, онеры-эльфы!
	Испытай меня!
	Ладно! Подымаю тебя до предела.
	Поддерживаю.
	Поддерживаю.
	Барахло, онеры-эльфы, гнет тебя обратно до предела.
	Пас.
	Поддерживаю.
	Для тех из вас, кто взялся за эту книгу с начала (Молодцы! Терпеть не могу, когда читатели жульничают, забегая вперед! ), это может показаться путанным. Выше приведен диалог во время игры в драконий покер'. Вы спросите, что такое драконий покер? Ну, он считается самой сложной из всех, когда-либо изобретенных карточных игр... а здесь, на Базаре Девы, должны бы разбираться в этом.
	Базар - самый большой лабиринт лавок и самая крупная торговая площадь во всех изме рениях, и, вследствие этого, через него проходит множество путешественников - демонстраторов разных измерений (демонов). Вдобавок к лавкам, ларькам и ресторанам (перечисленное, на самом-то деле, не отдает должного ни широте, ни разнообразию Базара) здесь также располагается процветающая игорная община. Там всегда высматривают новую игру, особенно, связанную со ставками, и чем сложней, тем лучше. Основная философия состоит в том, что в сложную игру легче выиграть тем, кто уделяет все свое время ее изучению, чем туристам-любителям или пытающимся изучить игру на ходу. Так или иначе, когда девол-букмекер говорит, что драконий покер - самая сложная игра из всех, я склонен ему верить.
	Пас.
	Поддерживаю.
	Ладно. господин Скив Завеликий. Посмотрим, побьете ли вы вот это! Полный Драконий!
	И открыл свои темные карты с рисовкой, граничащей с вызовом. Вообще-то, я надеялся, что он выйдет из игры. Этот конкретный индивид (по-моему, его звали Гмыком) был на добрых две головы выше меня и обладал ярко-красными глазами, клыками, длиной чуть ли не с мой локоть, и скверным характером. Говорить он предпочитал, гневно крича, и постоянный проигрыш нисколечко не смягчал его нрав.
	Ну? Давай! Что у тебя?
	Я перевернул свои четыре темные карты, разложил их рядом с пятью уже открытыми, откинулся на спинку стула и улыбнулся.
	Что это? - вытянул шею Гмык, хмуро глядя на мои карты. - Но тут же только...
	Минутку, - вмешался игрок слева от него. - Сегодня вторник. Выходит, его единороги дикие.
	Но в названии месяца есть "М"! - вякнул еще кто-то. - Значит, его великан идет за половину номинальной стоимости!
	Но у нас четное число игроков...
	Я вам говорил, что игра эта сложная. Те из вас, кто знает меня по прежним моим приключениям (наглая реклама! ), могут удивиться, как это я плаваю в такой сложной системе. Очень просто. Никак! Я просто ставлю, а потом открываю карты и предоставляю разбираться, кто выиграл, другим игрокам.
	Вы, возможно, гадаете, что же я делал, дуясь в такую отчаянную игру, как драконий покер, если даже правил-то не знал. Ну, на сей раз у меня есть ответ. Я для разнообразия развлекался сам по себе.
	Видите ли, с тех самых пор как дон Брюс, легендарный крестный Синдиката, предположительно нанял меня присматривать на Базаре за интересами Синдиката и приставил ко мне двух телохранителей, Гвидо и Нунцио, мне редко удавалось хоть минуту побыть без опеки. Однако, на эти выходные мои сторожевые псы отправились в Центральное Управление Синдиката с ежегодным докладом, предоставив мне заботиться о себе самому. Ясное дело, прежде чем отправиться, они заставили меня торжественно поклясться быть осторожным. И опять-таки, ясное дело, как только они отбыли, я сделал прямо противоположное.
	Даже без учета нашей доли с доходов Синдиката на Базаре, наш магический бизнес переживал бум, и поэтому с деньгами затруднений не возникало.
	Я стащил из мелкой наличности пару тысяч золотом и уж настроился гульнуть как следует, когда пришло приглашение сыгрануть в драконий покер у Живоглота, в клубе "Равные Шансы".
	Как уже сказано, я абсолютно ничего не знаю о драконьем покере кроме того, что в конце партии у тебя пять открытых карт и четыре темных. Как ни старался я уговорить своего партнера, Ааза, получше обучить меня игре, мне лишь читались лекции на тему "Играй только в те игры, с какими знаком..." и "Не ищи приключений...". Поскольку я и так уже искал драки, то шанс пренебречь указаниями телохранителей и партнера показался мне чересчур соблазнительным, и я не устоял перед таким искушением. Я хочу сказать, что ведь по моим представлениям я мог в худшем случае всего лишь проиграть пару тысяч золотом. Верно?
	Вы все кое-что упускаете. Эта партия - сорок третья, а Скив сидит на стуле лицом к северу!
	Приняв за указание стоны и все заметнее вырисовывавшееся выражение отвращения на лицах, я сгреб банк.
	Слушай, Живоглот, - сверкнул сквозь полуопущенные веки красными глазами Гмык, глядя на меня, - ты УВЕРЕН, что этот Скив не применяет магию?
	Гарантирую, - отозвался девол, собирая карты и тасуя их для следующей партии. - Все игры, какие я устраиваю здесь, в "Равных Шансах", контролируются на магию и на телепатию.
	Ну-у, я обычно не играю в карты с магами, а этот Скив, как я слышал, считается великим мастером по этой части. Может быть, он достаточно велик, чтобы ты просто не мог поймать его с поличным.
	Я начинал немного нервничать. Я хочу сказать, что к магии я не прибегал... и даже если бы захотел прибегнуть, то не знал, как применить ее для жульничества в карточной игре. Беда в том, что этот Гмык выглядел вполне способным оторвать мне руки, если сочтет меня шулером. Я начал ломать голову, подыскивая какой-нибудь способ убедить его в обратном, не признаваясь всем сидящим за столом, как мало я понимаю в магии.
	Успокойся, Гмык. Господин Скив хороший игрок, вот и все. Одно лишь то, что он выигрывает, еще не означает, что он шулер.
