Роберт Асприн
Миф

Книга Седьмая:
КОРПОРАЦИЯ М. И. Ф. - СВЯЗУЮЩЕЕ ЗВЕНО




ГЛАВА 1

	Мелкая преступность - бич сегодняшнего бизнеса.
	Д. Лорин

	Наша новая контора действительно нравилась мне больше, чем прежняя. Хотя Ааз упорно настаивал на сохранении "Равных шансов" в качестве бара (читай: "приносящего деньги предприятия"), многие из нас дружно выступили против него и возразили, что раз у нас есть лишнее здание, то лучше переделать его в контору, чем продолжать наживаться на своем доме. Кому, в самом деле нужны толпы посторонних, слоняющихся туда-сюда, мешая твоей личной жизни? Такая практика уже раз ввергла нас в неприятности, и именно воспоминания об этой эскападе и убедили наконец моего старого наставника согласиться с нашим планом.
	Конечно, перестройка оказалась куда заковыристей, чем я ожидал, даже после того, как я подрядил на плотницкие работы один из местных религиозных храмов. Даже работая задешево, они оказались дороже, чем я предполагал, а в какое время они предпочитали при этом работать... Но я отвлекся.
	У меня теперь был большой кабинет с письменным столом, корзиной для бумаг, графиком работающих в день, креслами для посетителей и площадью в целых девять ярдов. Он мне очень нравился. А не нравилось мне доставшееся вместе с ним звание... а именно, звание Президента.
	Совершенно верно. Все утверждали, что раз корпорация нашей веселой шайки - моя идея, то логично было выбрать меня официальным главой корпорации. Даже Ааз предал меня, провозгласив это отличной мыслью, хотя наверняка, говоря это, он скрывал ухмылку. Если бы я знал, что мое предложение приведет к этому, то уж поверьте, держал бы язык за зубами.
	Не поймите меня неправильно, команда у нас великолепная! Если бы мне предстояло возглавить какую-нибудь группу, то я не мог бы мечтать о более приятной, более верной компании, чем имевшаяся в моем распоряжении сейчас. Конечно, могут найтись и желающие оспорить этот последний пункт. Троллина, троль, два гангстера, шмара и извращенец... Извините, изверг... Тяжеловесная вамп и малолетний дракон могут показаться для средней личности не совсем идеальной командой. Мне они не показались идеальными, когда я впервые встретился с ними. И все же, за минувшие годы они неизменно поддерживали меня, и мы добились вместе впечатляющих успехов. Нет, я предпочитаю держаться знакомой, пусть даже странной гоп-компании, чем доверить свою судьбу каким-то другим лицам, какими бы они не казались мастерами своего дела.
	Раздражает меня не команда... звание. Видите ли, сколько я себя помню, я всегда думал, что быть лидером, это все равно, что ходить с нарисованным на спине большим кругом мишени. Работа эта в основном требует отвечать за уйму людей, а не только за себя. Если что-то выходит не так, виноват, в конечном итоге, ты. Даже если напортачил кто-то другой, все равно ты, как лидер, в ответе. А в случае, если все выходит как надо, ты лишь чувствуешь себя виноватым от того, что тебе ставят в заслугу сделанное кем-то другим. В общем и целом пост этот кажется мне невыигрышным и неблагодарным, и я охотно предпочел бы передоверить его кому-нибудь другому, пока сам развлекаюсь на оперативной работе. К несчастью все прочие тоже, кажется, придерживаются в основном того же мнения, а я, как самый неопытный член команды, придумывал причины уклониться от этой чести с меньшим мастерством, чем другие. Вследствие этого, я стал Президентом корпорации "М. И. Ф." ( то есть Молодые Искоренители Фатальностей. Не вините меня. Название придумал не я). Ассоциации магов и аварийных монтеров, посвятивших себя одновременно двум целям: помощи другим и добыванию денег. Стартовой площадкой нам служил Базар-на-Деве, хорошо известное место встреч для заключения магических сделок, расположенное на перекрестке разных измерений. Как нетрудно себе представить, работы в подобной среде всегда хватает.

* * *

	Я едва приступил к утренней работе, как раздался легкий стук в дверь и Банни сунула голову в кабинет.
	Заняты, Босс?
	Ну...
	Она исчезла прежде, чем я сумел до конца сформулировать туманный ответ. Ничего необычного. Банни служила мне секретаршей и всегда знала больше моего о том, какие дела я рассматриваю. Вопросы о занятости обычно задавались ею из вежливости или для проверки, не занят ли я чем-то достойным, прежде чем запустить в кабинет клиента.
	Великий Скив сейчас примет вас, - пригласила она величественным жестом своего подопечного.На будущее я предложила бы вам договариваться о встрече заранее, тогда вам не придется ждать.
	Приглашенный Банни девол казался чуточку скользким типом, даже для девола. Его ярко-красную кожу прикрывали нездорового вида розовые кляксы, а лицо искажала постоянная плотоядная гримаса, и когда Банни покинула помещение, он направил свой плотоядный взгляд ей вслед.
	Ну, нельзя отрицать, что Банни - одна из наиболее привлекательных женщин, когда-либо встречавшихся мне, но в уделяемом ей этим фраером внимании было что-то нездоровое. Я с усилием попытался утихомирить свою нарастающую неприязнь к этому деволу. Клиент есть клиент, и мы брались помогать попавшим в беду, а не выносить о них моральные суждения.
	Чем могу помочь?Осведомился я, стараясь сохранять вежливость.
	Это вернуло внимание девола ко мне, и он протянул мне руку через стол.
	Так вы и есть Великий Скив, да? Рад с вами познакомиться. Слышал немало хорошего о вашей работе. Слушайте, у вас действительно здорово все устроено. Особенно мне понравилась та штучка, что работает у вас секретаршей. Может даже попытаюсь сманить ее у вас. У этой девушки явно выдающийся талант.
	Глядя на его плотоядное лицо и подмигивание, я как-то не мог заставить себя пожать протянутую руку.
	Банни моя помощница по административной части, - Осторожно сказал я. Она также служит маклером нашей фирмы. И своего положения она добилась благодаря умению, а не внешности.
	Это точно, - снова подмигнул девол.Хотел бы я как-нибудь отведать образчик этого умения.
	Это послужило последней каплей.
	Почему бы не попробовать сейчас? - Улыбнулся я, а затем слегка повысил голос.Банни! Ты не могла бы зайти сюда на минутку?
	Она появилась почти сразу же и, не обращая внимания на плотоядный взгляд девола, двинулась к столу.
	Да, Босс?
